../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv io-icb 2021-12-01 2023-06-29 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicron as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-29

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8183368 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8638423 unique records, after errors and censorint: 8183368.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722528,722528,0,0
Delta,801659,801659,0,0
BA12,1088322,1088322,0,0
BA45,245617,245617,0,0
Omicron,244468,244468,0,1
Alpha,659641,659641,0,0
Beta,0,0,0,0
Early,764916,764916,0,0
2023,102769,102769,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 10-333

infprior,N,events
inf_NA_001-061,4214233,0
inf_NA_062-122,4249207,2701
inf_NA_123-183,4145490,4528
inf_NA_184-244,4181377,3740
inf_NA_245-305,4809744,2774
inf_NA_306-366,5240897,5441
inf_NA_367-427,5462944,5637
inf_NA_428-488,5182867,7792
inf_NA_489-549,4311129,3779
inf_NA_550+,7327480,4980
_uninfected,49030421,188797

vaccstatus,N,events
_unvaccinated,12001509,82943
partial_062+,357621,854
full_245-305,3958674,4462
full_306-366,3559911,8133
full_367-427,3349965,2892
full_428-488,3241676,525
full_489-549,3161913,165
full_550+,3683772,0
full_123-183,6816559,37231
full_184-244,5151493,16333
boost_001-061,5317388,16413
boost_062-122,5438105,4941
boost_123-183,5347136,12874
boost_184-244,5187168,23065
boost_245-305,4918604,4335
boost_306-366,4619000,0
boost_367-427,4047889,0
boost_428-488,3816034,0
boost_489-549,3545299,0
full_062-122,3069930,6367
full_001-061,1209207,7213
boost_550+,1415357,0
partial_001-061,680357,1411
secboost_001-061,945277,12
secboost_062-122,925068,0
secboost_123-183,892794,0
secboost_184-244,851099,0
secboost_245-305,522433,0
secboost_306-366,124551,0

immunity,N,events
inf_001-061,1081572,0
inf_062-122,1075461,2111
inf_123-183,1045548,2383
inf_184-244,1071245,1973
inf_245-305,1230374,1718
inf_306-366,1256265,2922
inf_367-427,1267139,2491
inf_428-488,1222925,3079
inf_489-549,1088955,925
_other,4342016,3192
full_245-305,1641210,3144
full_306-366,1412686,5498
full_367-427,1347579,1829
full_428-488,1324075,328
full_489-549,1291077,93
_noimmunity,1002144,64414
full_123-183,4362783,32753
full_184-244,2709311,13267
boost_001-061,3513957,14610
boost_062-122,3329986,4283
hybridboost_001-061,3104899,1804
hybridboost_062-122,3026420,826
hybridboost_123-183,2810509,2666
hybridboost_184-244,2496196,2437
hybridboost_245-305,1972366,265
hybridboost_306-366,1520747,0
hybridboost_367-427,1266762,0
hybridboost_428-488,1111175,0
boost_123-183,3184751,10664
boost_184-244,3130307,20147
boost_245-305,3023871,3927
boost_306-366,2810338,0
boost_367-427,2403830,0
boost_428-488,2267530,0
full_062-122,1901415,5485
hybridfull_001-061,2241586,727
hybridfull_062-122,2672583,1195
hybridfull_123-183,3327279,5608
hybridfull_184-244,2684351,3909
hybridfull_245-305,2280414,1311
hybridfull_306-366,1970208,1218
hybridfull_367-427,1598563,366
hybridfull_428-488,1224929,87
hybridfull_489-549,967662,17
boost_489-549,2162945,0
hybridboost_489-549,705857,0
full_001-061,697268,6486
secboost_001-061,333627,11
secboost_062-122,339272,0
secboost_123-183,316556,0
secboost_184-244,309221,0
secboost_245-305,273036,0
secboost_306-366,93774,0
secbnew_001-061,309879,0
secbnew_062-122,285853,0
secbnew_123-183,282205,0
secbnew_184-244,269247,0
secbnew_245-305,101160,0
b45_001-061,15226,0
b45_062-122,14536,0
b45_123-183,14022,0
b45_184-244,12415,0
b45_245-305,4691,0

dcci,N,events
_nodcci,1931576,4575
1,22114118,52104
0,51584178,136821
2,10223343,18475
4+,6845283,9698
3,5457291,8496

agegr,N,events
16-17,2128618,8248
80+,4633807,5663
60-64,6463472,9985
45-49,9884163,24946
25-29,5743213,17558
18-24,7149353,22519
12-15,4132007,15141
_40-44,8909440,23973
35-39,7389349,21700
30-34,6921833,21335
65-69,7054208,8535
75-79,4852534,5762
50-54,7640646,17265
70-74,6634813,7231
55-59,7293778,14403
0-11,1324555,5905

covs (immunity version)=62 (85), events=230169, eventspercov=3712.41(2913.54)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
