../../convertool/bin/convertool ../../convertool/test/test_input_long_1.csv rinput.csv xF-icb 2022-07-01 2023-03-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../convertool/test/test_input_long_1.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Writing to temporary_full.csv
Importing from input, total 99999 records.
Processing records from input, excluding inconsistent records:
93297 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 93297 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,8026,207,0,0
Delta,8977,204,0,0
BA12,12676,119,0,0
BA45,2696,36,0,1
Omicron,2768,13,0,0
Alpha,6840,334,0,0
Beta,0,0,0,0
Early,8427,213,0,0
2023,939,28,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,41007,0
inf_NA_245-305,40651,1
inf_NA_306-366,38408,0
inf_NA_367-427,27783,0
inf_NA_428-488,13988,0
_uninfected,240608,62
inf_NA_550+,52514,1
inf_NA_062-122,12461,0
inf_NA_123-183,31828,0
inf_NA_489-549,14150,0
inf_NA_001-061,7879,0

vaccstatus,N,events
_unvaccinated,75165,17
partial_062+,2169,1
full_489-549,25339,0
full_550+,17158,2
boost_123-183,26959,0
boost_184-244,53475,2
boost_245-305,52753,15
boost_306-366,47499,12
boost_367-427,40472,3
boost_062-122,5531,0
full_306-366,31374,1
full_367-427,34849,0
full_428-488,30613,4
full_184-244,10343,0
full_245-305,16275,2
boost_428-488,15682,0
boost_001-061,3350,0
secboost_001-061,9937,2
secboost_062-122,9408,1
secboost_123-183,5687,2
secboost_184-244,1356,0
full_062-122,877,0
full_123-183,4059,0
boost_489+,374,0
partial_001-061,173,0
full_001-061,400,0

immunity,N,events
inf_184-244,12579,0
inf_245-305,12556,1
inf_306-366,12399,0
inf_367-427,11114,0
inf_428-488,6397,0
_other,14825,3
full_489-549,9371,0
inf_062-122,2401,0
inf_123-183,8487,0
inf_489-549,3245,0
hybridboost_062-122,12678,0
hybridboost_123-183,20433,0
hybridboost_184-244,21115,0
hybridboost_245-305,16478,0
hybridboost_306-366,13279,0
boost_062-122,1925,0
boost_123-183,16021,0
boost_184-244,33392,2
boost_245-305,32860,15
boost_306-366,29146,12
full_306-366,13514,1
full_367-427,14044,0
full_428-488,12029,3
hybridfull_184-244,18323,0
hybridfull_245-305,19442,0
hybridfull_306-366,19774,0
hybridfull_367-427,14247,0
hybridfull_428-488,5535,1
boost_367-427,24792,3
boost_428-488,10496,0
hybridboost_001-061,10120,0
hybridboost_367-427,8125,0
hybridboost_428-488,1702,0
full_184-244,5144,0
full_245-305,7641,2
secboost_001-061,3539,2
secboost_062-122,3474,1
secboost_123-183,3043,2
secboost_184-244,1036,0
hybridfull_489-549,2643,0
hybridfull_001-061,2242,0
