../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv lO-ic 2021-12-01 2022-04-30 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 9
Number of VaccStatusBoost covariates: 4
Number of VaccStatusSecBoost covariates: 4
Output rinput.csv
Date range 2021-12-01 - 2022-04-30

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
850005 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 850005 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,0,0,0
Delta,81752,0,0,0
BA12,111841,0,0,1
BA45,24436,0,0,1
Omicron,24652,0,0,1
Alpha,62184,0,0,0
Beta,0,0,0,0
Early,76251,0,0,0
2023,8232,0,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,357435,0
inf_NA_062-122,268154,29
inf_NA_123-183,93133,7
inf_NA_184-244,23304,0
_uninfected,1998156,1238
inf_NA_367-427,226871,65
inf_NA_428-488,172434,70
inf_NA_489-549,86974,17
inf_NA_550+,29457,2
inf_NA_245-305,97553,5
inf_NA_306-366,176581,35

vaccstatus,N,events
_unvaccinated,558191,485
full_123-183,627225,113
boost_001-061,494383,188
boost_062-122,467325,247
boost_123-183,224879,65
full_184-244,406562,194
full_245-305,199720,65
full_306-366,34065,14
full_367-427,8468,3
full_062-122,296818,49
full_001-061,118791,35
partial_001-061,68661,5
boost_184+,9655,0
partial_062+,13898,5
full_428-488,1411,0

immunity,N,events
inf_001-061,119594,0
inf_062-122,106838,23
inf_123-183,49818,3
inf_184-244,11387,0
_noimmunity,117200,385
hybridfull_123-183,177266,27
hybridboost_001-061,201893,27
hybridboost_062-122,133055,30
inf_367-427,42753,24
inf_428-488,27851,20
boost_001-061,341741,161
boost_062-122,313212,218
boost_123-183,166700,62
full_123-183,413528,89
full_184-244,222606,170
full_245-305,89956,56
hybridfull_001-061,199651,2
hybridfull_062-122,197384,11
full_062-122,187744,43
inf_245-305,28062,3
inf_306-366,37445,22
inf_489-549,12448,5
hybridboost_123-183,31629,2
_other,95363,10
full_001-061,70126,33
hybridfull_184-244,80559,21
hybridfull_245-305,31182,7
full_306-366,13986,8
full_367-427,3071,3
hybridfull_306-366,4445,3
full_428-488,485,0
hybridfull_367-427,945,0
hybridfull_428-488,126,0
hybridboost_184-244,3,0

dcci,N,events
_nodcci,71666,0
1,773065,422
2+,766620,566
0,1918701,480

agegr,N,events
16-17,73842,2
35-39,257849,111
50-54,263683,153
45-49,339285,160
12-15,141608,4
75-79,164530,77
65-69,249558,122
_40-44,307229,133
55-59,254485,178
70-74,231300,111
0-11,157439,14
18-24,255753,41
60-64,227118,125
80+,160758,95
30-34,241536,87
25-29,204079,55

covs (immunity version)=46 (54), events=1468, eventspercov=31.9239(29.37)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
850005 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 28) treated then exist of age 100 (96)
Added,Men,Women
0-11,442393,425223
12-15,45100,43736
16-17,12893,10373
18-24,37483,34479
25-29,56600,51111
30-34,60468,50723
35-39,57201,48640
_40-44,72391,55679
45-49,51546,37042
50-54,45604,30430
55-59,43339,39523
60-64,47171,44867
65-69,44306,48015
70-74,32553,43765
75-79,13561,19465
80+,21541,58473
Total 1062574 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,0,0,0
Delta,81752,0,0,0
BA12,111841,0,0,1
BA45,24436,0,0,1
Omicron,24652,0,0,1
Alpha,62184,0,0,0
Beta,0,0,0,0
Early,76251,0,0,0
2023,8232,0,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,268154,29
inf_NA_123-183,93133,7
_uninfected,1998156,1238
inf_NA_367-427,226871,65
inf_NA_428-488,172434,70
inf_NA_489-549,86974,17
inf_NA_550+,29457,2
inf_NA_245-305,97553,5
inf_NA_306-366,176581,35

vaccstatus,N,events
_unvaccinated,558191,485
full_123-183,627225,113
boost_001-061,494383,188
boost_062-122,467325,247
boost_123-183,224879,65
full_184-244,406562,194
full_245-305,199720,65
full_306-366,34065,14
full_367-427,8468,3
full_062-122,296818,49
full_001-061,118791,35
partial_001-061,68661,5
partial_062+,13898,5

immunity,N,events
inf_062-122,106838,23
inf_123-183,49818,3
_noimmunity,117200,385
hybridfull_123-183,177266,27
hybridboost_001-061,201893,27
hybridboost_062-122,133055,30
inf_367-427,42753,24
inf_428-488,27851,20
boost_001-061,341741,161
boost_062-122,313212,218
boost_123-183,166700,62
full_123-183,413528,89
full_184-244,222606,170
full_245-305,89956,56
hybridfull_001-061,199651,2
hybridfull_062-122,197384,11
full_062-122,187744,43
inf_245-305,28062,3
inf_306-366,37445,22
inf_489-549,12448,5
hybridboost_123-183,31629,2
