../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv cO-icb 2021-12-01 2022-09-30 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

Long covid comparison
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
7973436 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8203163 unique records, after errors and censorint: 7973436.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,517786,0,0,0
Delta,514780,0,0,0
BA12,837507,0,0,1
BA45,218387,0,0,1
Omicron,180451,0,0,1
Alpha,509995,0,0,0
Beta,0,0,0,0
Early,647661,0,0,0
2023,104492,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode comparison
Age filter: 19-333

infprior,N,events
_uninfected,28344198,13201
inf_NA_001-061,3122044,0
inf_NA_062-122,2909740,224
inf_NA_123-183,2774920,133
inf_NA_184-244,2512858,157
inf_NA_306-366,1806404,302
inf_NA_367-427,2079641,394
inf_NA_245-305,1883447,144
inf_NA_428-488,2177369,419
inf_NA_489-549,2042213,281
inf_NA_550+,2357238,332

vaccstatus,N,events
full_123-183,5851757,860
full_184-244,4311451,1513
boost_001-061,4921717,1615
boost_062-122,4979335,2258
boost_123-183,4825842,921
boost_184-244,4551546,1048
_unvaccinated,5986194,4188
full_245-305,3105269,616
full_062-122,2312215,345
full_306-366,2333146,281
full_367-427,1892863,258
full_001-061,861010,262
boost_245-305,3616459,989
partial_001-061,464479,46
boost_306-366,574554,121
secboost_001-061,277031,48
full_428-488,823375,115
full_489-549,119208,24
partial_062+,156462,72
secboost_062-122,20809,2
full_550+,24698,5
boost_367-427,649,0
boost_428+,3,0

immunity,N,events
full_123-183,3766763,700
full_184-244,2281937,1279
boost_001-061,3302828,1456
boost_062-122,3111573,2090
hybridboost_001-061,2436583,161
hybridboost_062-122,2127110,182
hybridboost_123-183,1868163,98
_noimmunity,1676603,3301
full_245-305,1240411,502
boost_123-183,2952626,842
inf_001-061,671189,0
inf_062-122,633316,148
inf_123-183,605869,69
inf_184-244,606379,69
full_062-122,1380960,290
full_306-366,822923,204
full_367-427,690338,178
inf_306-366,359748,139
inf_367-427,271604,138
hybridfull_001-061,1775102,30
hybridfull_062-122,2091623,96
