../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv xx-icbs 2020-01-01 2023-04-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Generating description stats
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2020-01-01 - 2023-04-21

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8621699 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8621699 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,16724,0,0
Delta,801800,18175,0,0
BA12,1088340,7707,0,1
BA45,245619,3019,0,0
Omicron,244469,1465,0,0
Alpha,659496,30700,0,0
Beta,0,0,0,0
Early,764927,17977,0,0
2023,109351,3011,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,68057185,7424
inf_NA_001-061,6280343,0
inf_NA_062-122,6393120,57
inf_NA_123-183,6674650,11
inf_NA_184-244,6620859,1
inf_NA_245-305,6482393,5
inf_NA_306-366,6382855,46
inf_NA_367-427,5629186,60
inf_NA_428-488,3659144,51
inf_NA_489-549,2694415,26
inf_NA_550+,5570428,6

vaccstatus,N,events
_unvaccinated,26951266,3413
partial_001-061,7222367,56
partial_062+,798763,70
full_001-061,8134096,122
full_062-122,8228517,177
full_123-183,8504017,210
full_184-244,6060507,518
full_245-305,4131459,364
full_306-366,3565277,213
full_367-427,3349273,49
full_428-488,3010248,1
full_489-549,2451777,0
full_550+,2038919,1
boost_001-061,5544729,486
boost_062-122,5445001,1369
boost_123-183,5319721,604
boost_184-244,5103348,21
boost_245-305,4781437,2
boost_306-366,4413243,8
boost_367-427,3915633,3
boost_428-488,2420643,0
boost_489-549,279245,0
secboost_001-061,924369,0
secboost_062-122,913792,0
secboost_123-183,725447,0
secboost_184-244,211468,0
boost_550+,16,0

immunity,N,events
_noimmunity,9092556,3320
inf_001-061,3039179,0
inf_062-122,2914342,24
inf_123-183,2610326,6
inf_184-244,2200796,0
inf_245-305,1877903,1
inf_306-366,1718861,23
inf_367-427,1559719,15
inf_428-488,977310,13
_other,9393231,130
inf_489-549,558344,8
full_001-061,5730247,118
full_062-122,5647570,163
full_123-183,5556924,196
full_184-244,3433573,492
full_245-305,1782831,341
full_306-366,1425895,201
full_367-427,1361198,46
full_428-488,1223455,1
full_489-549,931376,0
boost_001-061,3695972,463
boost_062-122,3340777,1338
hybridboost_001-061,3123946,23
hybridboost_062-122,2956989,34
hybridboost_123-183,2635098,10
hybridboost_184-244,2045798,0
hybridboost_245-305,1519556,1
hybridboost_306-366,1284123,0
boost_123-183,3183984,591
boost_184-244,3120669,21
boost_245-305,2983004,2
boost_306-366,2719876,7
hybridfull_001-061,4187585,4
hybridfull_062-122,4048164,35
hybridfull_123-183,3790484,17
hybridfull_184-244,2809892,23
hybridfull_245-305,2228578,11
hybridfull_306-366,1926518,5
hybridfull_367-427,1481570,1
hybridfull_428-488,638731,0
boost_367-427,2394685,3
boost_428-488,1586169,0
hybridboost_367-427,919933,0
hybridboost_428-488,308380,0
boost_489-549,187715,0
secboost_001-061,327188,0
secboost_062-122,336671,0
secboost_123-183,312391,0
secboost_184-244,156770,0
hybridfull_489-549,299341,0
secbnew_001-061,302084,0
secbnew_062-122,289941,0
secbnew_123-183,205232,0
b45_001-061,15136,0
b45_062-122,13682,0
b45_123-183,9323,0
hybridboost_489-549,22986,0
secbnew_184-244,1,0

dcci,N,events
_nodcci,2332520,73
1,28430037,1064
0,61008000,790
2,32674021,5760

agegr,N,events
16-17,2357177,4
80+,6777998,3174
60-64,8150645,363
55-59,9234633,251
45-49,12316754,125
25-29,6759316,35
18-24,8305412,35
12-15,4383076,6
0-11,4584416,46
_40-44,10936141,70
35-39,8825047,51
30-34,8143512,35
65-69,8854264,701
75-79,6557364,1460
50-54,9628982,154
70-74,8629841,1177

covs (immunity version)=58 (78), events=7687, eventspercov=132.543(103.885)
Writing to rinput.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8621699 individuals taken from the UZIS database
Adding records from CZSO from 1th half-year
More of women ( 82316) treated then exist of age 47 (79592)
More of women ( 77967) treated then exist of age 48 (75075)
More of women ( 60468) treated then exist of age 74 (55453)
More of women ( 57640) treated then exist of age 75 (56718)
More of women ( 46470) treated then exist of age 77 (46432)
More of women ( 43524) treated then exist of age 78 (43305)
