../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv lo-icb 2021-12-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
Omicron as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8523184 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8523184 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,0,0,0
Delta,801659,0,0,0
BA12,1088322,0,0,0
BA45,245616,0,0,0
Omicron,244468,0,0,1
Alpha,659641,0,0,0
Beta,0,0,0,0
Early,764916,0,0,0
2023,102769,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,4077524,0
inf_NA_062-122,3851887,33
inf_NA_123-183,3690969,34
inf_NA_184-244,3416135,35
inf_NA_245-305,2567197,22
inf_NA_306-366,2242307,52
_uninfected,31402708,1915
inf_NA_550+,2687309,54
inf_NA_367-427,2425836,49
inf_NA_428-488,2527054,84
inf_NA_489-549,2373261,49

vaccstatus,N,events
_unvaccinated,9244475,650
partial_062+,230950,8
full_245-305,3765191,51
full_306-366,2794461,87
full_367-427,2209246,44
full_428-488,864237,11
full_489-549,125281,4
full_550+,26509,0
full_123-183,6818367,233
full_184-244,5127505,198
boost_001-061,5231882,188
boost_062-122,5277671,73
boost_123-183,5097816,178
boost_184-244,4787951,430
full_062-122,3085865,35
full_001-061,1234476,56
boost_245-305,3737424,72
partial_001-061,710050,9
boost_306-366,587531,0
secboost_001-061,283185,0
secboost_062-122,21411,0
boost_367-427,697,0
boost_428+,6,0

immunity,N,events
inf_001-061,1268969,0
inf_062-122,1217970,18
inf_123-183,1169042,14
inf_184-244,1174522,20
inf_245-305,997272,13
inf_306-366,653581,29
_other,1281884,25
inf_367-427,455952,17
inf_428-488,416115,28
inf_489-549,382393,10
full_245-305,1569481,33
full_306-366,1037004,62
full_367-427,844648,31
full_428-488,350035,10
full_489-549,42791,3
_noimmunity,1178810,493
full_123-183,4375148,198
full_184-244,2714601,159
boost_001-061,3506779,172
boost_062-122,3299721,66
hybridboost_001-061,2574232,16
hybridboost_062-122,2246133,14
hybridboost_123-183,1964995,41
boost_123-183,3126434,145
full_062-122,1916412,26
hybridfull_001-061,2163498,6
hybridfull_062-122,2526025,14
hybridfull_123-183,3161701,44
hybridfull_184-244,2387658,48
hybridfull_245-305,1297612,16
hybridfull_306-366,560338,15
boost_184-244,3011757,386
boost_245-305,2539278,65
hybridboost_184-244,1467947,33
