../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv lx-icb 2021-12-01 2022-03-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-03-30

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8524188 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8524188 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,0,0,0
Delta,801800,0,0,0
BA12,1088340,0,0,1
BA45,245619,0,0,0
Omicron,244469,0,0,0
Alpha,659496,0,0,0
Beta,0,0,0,0
Early,764927,0,0,0
2023,109351,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3265945,0
inf_NA_062-122,1614611,227
inf_NA_123-183,481764,40
_uninfected,17648272,7550
inf_NA_550+,77588,9
inf_NA_367-427,2026484,375
inf_NA_428-488,1345639,351
inf_NA_489-549,602332,162
inf_NA_306-366,1740146,261
inf_NA_245-305,965900,41
inf_NA_184-244,174180,6

vaccstatus,N,events
_unvaccinated,4816112,2923
partial_062+,109638,44
full_245-305,1145753,361
full_306-366,167980,91
full_367-427,30383,12
full_123-183,5896723,617
full_184-244,3745070,1203
boost_001-061,4847379,1367
full_062-122,2814652,298
full_001-061,1174464,208
boost_062-122,3854478,1640
partial_001-061,681305,38
boost_123-183,658439,220
boost_184-244,475,0
full_428-488,3,0
boost_245+,7,0

immunity,N,events
inf_001-061,1162279,0
inf_062-122,747267,159
inf_123-183,292239,27
_other,804675,85
inf_367-427,392120,127
inf_428-488,207942,118
inf_489-549,94088,39
full_245-305,567208,291
full_306-366,71652,72
full_367-427,10991,11
_noimmunity,1179719,2294
full_123-183,3952335,494
full_184-244,2156818,1001
boost_001-061,3389220,1211
full_062-122,1820356,242
inf_306-366,374307,125
hybridfull_001-061,1853423,25
hybridfull_062-122,1447611,97
hybridfull_123-183,1488396,126
boost_062-122,2786587,1479
hybridboost_001-061,1809375,156
hybridboost_062-122,791724,163
hybridboost_123-183,71636,8
hybridfull_184-244,705772,181
full_001-061,701085,183
boost_123-183,511869,210
hybridfull_245-305,171451,52
inf_245-305,278648,25
inf_184-244,73777,6
hybridfull_306-366,24483,14
hybridfull_367-427,3444,1
full_428-488,3,0
hybridboost_184-244,36,0
boost_184-244,325,0

dcci,N,events
_nodcci,613304,0
1,6567100,2507
0,16282831,3319
2,6479626,3196

agegr,N,events
16-17,614827,19
80+,1390311,624
60-64,1894344,741
45-49,2948153,1116
25-29,1714173,379
18-24,2130472,251
12-15,1204542,46
0-11,1319688,63
_40-44,2644740,839
35-39,2173694,630
30-34,2043464,548
65-69,2054060,646
75-79,1401445,485
50-54,2296169,997
70-74,1932652,593
55-59,2180127,1045

covs (immunity version)=47 (54), events=9022, eventspercov=191.968(180.45)
Writing to rinput.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8524188 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 236) treated then exist of age 100 (96)
Added,Men,Women
0-11,442954,426000
12-15,44125,43871
16-17,13083,10926
18-24,38808,35319
25-29,55695,50656
30-34,57270,51211
35-39,60341,48396
_40-44,70429,55124
45-49,50633,35373
50-54,40993,31644
55-59,44424,36353
60-64,45135,43092
65-69,44341,46067
70-74,33745,39887
75-79,12977,18933
80+,23703,55729
Total 10631425 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,0,0,0
Delta,801800,0,0,0
BA12,1088340,0,0,1
BA45,245619,0,0,0
Omicron,244469,0,0,0
Alpha,659496,0,0,0
Beta,0,0,0,0
Early,764927,0,0,0
2023,109351,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,1614611,227
inf_NA_123-183,481764,40
_uninfected,17648272,7550
inf_NA_550+,77588,9
inf_NA_367-427,2026484,375
inf_NA_428-488,1345639,351
inf_NA_489-549,602332,162
inf_NA_306-366,1740146,261
inf_NA_245-305,965900,41
inf_NA_184-244,174180,6

vaccstatus,N,events
_unvaccinated,4816112,2923
partial_062+,109638,44
full_245-305,1145753,361
full_306-366,167980,91
full_367-427,30383,12
full_123-183,5896723,617
full_184-244,3745070,1203
boost_001-061,4847379,1367
full_062-122,2814652,298
full_001-061,1174464,208
boost_062-122,3854478,1640
partial_001-061,681305,38
boost_123-183,658439,220

immunity,N,events
inf_062-122,747267,159
inf_123-183,292239,27
_other,804675,85
inf_367-427,392120,127
inf_428-488,207942,118
inf_489-549,94088,39
full_245-305,567208,291
full_306-366,71652,72
full_367-427,10991,11
_noimmunity,1179719,2294
full_123-183,3952335,494
full_184-244,2156818,1001
boost_001-061,3389220,1211
full_062-122,1820356,242
inf_306-366,374307,125
hybridfull_001-061,1853423,25
hybridfull_062-122,1447611,97
hybridfull_123-183,1488396,126
boost_062-122,2786587,1479
hybridboost_001-061,1809375,156
hybridboost_062-122,791724,163
hybridboost_123-183,71636,8
hybridfull_184-244,705772,181
full_001-061,701085,183
boost_123-183,511869,210
hybridfull_245-305,171451,52
inf_245-305,278648,25
inf_184-244,73777,6
hybridfull_306-366,24483,14
hybridfull_367-427,3444,1

dcci,N,events
1,6567100,2507
0,16282831,3319
2,6479626,3196

agegr,N,events
16-17,614827,19
80+,1390311,624
60-64,1894344,741
45-49,2948153,1116
25-29,1714173,379
18-24,2130472,251
12-15,1204542,46
0-11,1319688,63
_40-44,2644740,839
35-39,2173694,630
30-34,2043464,548
65-69,2054060,646
75-79,1401445,485
50-54,2296169,997
70-74,1932652,593
55-59,2180127,1045

covs (immunity version)=42 (49), events=9022, eventspercov=214.821(196.141)
time: 757 seconds.
