../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv lO-ic 2021-12-01 2022-04-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-04-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8498336 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3564349,0
inf_NA_062-122,2669311,319
inf_NA_123-183,922246,94
_uninfected,19991490,11704
inf_NA_550+,295578,31
inf_NA_367-427,2267002,594
inf_NA_428-488,1729255,574
inf_NA_489-549,870458,247
inf_NA_184-244,234860,9
inf_NA_306-366,1763705,416
inf_NA_245-305,971142,62

vaccstatus,N,events
_unvaccinated,5576459,4422
partial_062+,138432,71
full_245-305,1991107,606
full_306-366,339500,134
full_367-427,82660,26
full_428-488,13140,1
full_123-183,6265266,1089
full_184-244,4052883,1746
boost_001-061,4947625,1966
boost_062-122,4675059,2537
full_062-122,2971789,438
full_001-061,1194516,311
boost_123-183,2246242,640
partial_001-061,689560,61
boost_184-244,95148,2
boost_245+,10,0

immunity,N,events
inf_001-061,1193920,0
inf_062-122,1064501,222
inf_123-183,493827,62
_other,876209,138
inf_367-427,428417,211
inf_428-488,277874,179
inf_489-549,124618,65
full_245-305,900877,486
full_306-366,140082,102
full_367-427,30485,24
full_428-488,4797,1
_noimmunity,1174361,3439
inf_184-244,113362,8
full_123-183,4137580,871
full_184-244,2225213,1452
boost_001-061,3416873,1716
boost_062-122,3129560,2291
hybridboost_001-061,2022839,250
full_062-122,1880885,348
inf_306-366,376097,194
hybridfull_001-061,1988609,40
hybridfull_062-122,1965301,147
hybridfull_123-183,1764318,232
boost_123-183,1667428,603
hybridboost_062-122,1332744,253
hybridboost_123-183,315623,30
hybridfull_184-244,803123,267
full_001-061,705532,271
hybridfull_245-305,308680,85
boost_184-244,69707,2
inf_245-305,281273,36
hybridfull_306-366,44467,23
hybridboost_184-244,9302,0
hybridfull_367-427,9659,2
hybridfull_428-488,1253,0

dcci,N,events
_nodcci,720518,0
1,7742882,3946
0,19160353,5064
2+,7655643,5040

agegr,N,events
16-17,734146,38
80+,1602149,967
60-64,2276399,1198
45-49,3400519,1741
25-29,2042321,552
18-24,2538521,409
12-15,1416494,84
0-11,1568224,95
_40-44,3069548,1278
35-39,2560532,1002
30-34,2422420,817
65-69,2499073,1029
75-79,1642889,787
50-54,2642592,1477
70-74,2317070,976
55-59,2546499,1600

covs (immunity version)=47 (55), events=14050, eventspercov=298.947(275.5)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 232) treated then exist of age 100 (96)
Added,Men,Women
0-11,443248,426239
12-15,44217,43925
16-17,13132,10973
18-24,39317,35849
25-29,56308,51201
30-34,58014,51802
35-39,61036,49055
_40-44,71150,55871
45-49,51455,36464
50-54,41746,32764
55-59,45079,37518
60-64,45755,44027
65-69,44861,46988
70-74,34262,40857
75-79,13526,19759
80+,24084,56257
Total 10625075 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,2669311,319
inf_NA_123-183,922246,94
_uninfected,19991490,11704
inf_NA_550+,295578,31
inf_NA_367-427,2267002,594
inf_NA_428-488,1729255,574
inf_NA_489-549,870458,247
inf_NA_184-244,234860,9
inf_NA_306-366,1763705,416
inf_NA_245-305,971142,62

vaccstatus,N,events
_unvaccinated,5576459,4422
partial_062+,138432,71
full_245-305,1991107,606
full_306-366,339500,134
full_367-427,82660,26
full_428-488,13140,1
full_123-183,6265266,1089
full_184-244,4052883,1746
boost_001-061,4947625,1966
boost_062-122,4675059,2537
full_062-122,2971789,438
full_001-061,1194516,311
boost_123-183,2246242,640
partial_001-061,689560,61
boost_184-244,95148,2

immunity,N,events
inf_062-122,1064501,222
inf_123-183,493827,62
_other,876209,138
inf_367-427,428417,211
inf_428-488,277874,179
inf_489-549,124618,65
full_245-305,900877,486
full_306-366,140082,102
full_367-427,30485,24
full_428-488,4797,1
_noimmunity,1174361,3439
inf_184-244,113362,8
full_123-183,4137580,871
full_184-244,2225213,1452
boost_001-061,3416873,1716
boost_062-122,3129560,2291
hybridboost_001-061,2022839,250
full_062-122,1880885,348
inf_306-366,376097,194
hybridfull_001-061,1988609,40
hybridfull_062-122,1965301,147
hybridfull_123-183,1764318,232
boost_123-183,1667428,603
hybridboost_062-122,1332744,253
hybridboost_123-183,315623,30
hybridfull_184-244,803123,267
full_001-061,705532,271
hybridfull_245-305,308680,85
boost_184-244,69707,2
inf_245-305,281273,36
hybridfull_306-366,44467,23
hybridfull_367-427,9659,2

dcci,N,events
1,7742882,3946
0,19160353,5064
2+,7655643,5040

agegr,N,events
16-17,734146,38
80+,1602149,967
60-64,2276399,1198
45-49,3400519,1741
25-29,2042321,552
18-24,2538521,409
12-15,1416494,84
0-11,1568224,95
_40-44,3069548,1278
35-39,2560532,1002
30-34,2422420,817
65-69,2499073,1029
75-79,1642889,787
50-54,2642592,1477
70-74,2317070,976
55-59,2546499,1600

covs (immunity version)=44 (51), events=14050, eventspercov=319.33(292.719)
time: 737 seconds.
